0.000000000000000000e+00,1.111111111111111110e-03,2.222222222222222220e-03,3.333333333333333114e-03,4.444444444444444441e-03,5.555555555555555768e-03,6.666666666666666227e-03,7.777777777777777554e-03,8.888888888888888881e-03,1.000000000000000021e-02
0.000000000000000000e+00,6.500000000000000222e-02,6.500000000000000222e-02,1.449999999999999900e-01,9.500000000000000111e-02,2.399999999999999911e-01,2.849999999999999756e-01,2.349999999999999867e-01,3.049999999999999933e-01,4.199999999999999845e-01
0.000000000000000000e+00,1.449999999999999900e-01,2.800000000000000266e-01,2.500000000000000000e-01,3.649999999999999911e-01,3.750000000000000000e-01,3.850000000000000089e-01,5.350000000000000311e-01,4.799999999999999822e-01,4.050000000000000266e-01
0.000000000000000000e+00,2.999999999999999889e-02,2.999999999999999889e-02,2.500000000000000139e-02,4.000000000000000083e-02,2.999999999999999889e-02,2.500000000000000139e-02,0.000000000000000000e+00,2.500000000000000139e-02,2.000000000000000042e-02
1.000000000000000000e+00,6.999999999999999556e-01,5.699999999999999512e-01,4.899999999999999911e-01,3.800000000000000044e-01,2.700000000000000178e-01,2.349999999999999867e-01,1.449999999999999900e-01,1.300000000000000044e-01,1.000000000000000056e-01
0.000000000000000000e+00,2.000000000000000042e-02,1.499999999999999944e-02,2.000000000000000042e-02,5.500000000000000028e-02,4.000000000000000083e-02,2.999999999999999889e-02,2.000000000000000042e-02,1.499999999999999944e-02,1.499999999999999944e-02
0.000000000000000000e+00,4.000000000000000083e-02,4.000000000000000083e-02,7.000000000000000666e-02,6.500000000000000222e-02,4.499999999999999833e-02,4.000000000000000083e-02,6.500000000000000222e-02,4.499999999999999833e-02,4.000000000000000083e-02
0.000000000000000000e+00,5.500000000000000028e-02,9.500000000000000111e-02,1.250000000000000000e-01,1.499999999999999944e-01,2.149999999999999967e-01,2.349999999999999867e-01,2.399999999999999911e-01,3.499999999999999778e-01,3.599999999999999867e-01
0.000000000000000000e+00,8.500000000000000611e-02,1.400000000000000133e-01,1.799999999999999933e-01,1.549999999999999989e-01,1.799999999999999933e-01,1.549999999999999989e-01,1.499999999999999944e-01,1.049999999999999961e-01,1.250000000000000000e-01
0.000000000000000000e+00,1.100000000000000006e-01,1.499999999999999944e-01,2.500000000000000000e-01,3.049999999999999933e-01,3.250000000000000111e-01,3.699999999999999956e-01,4.199999999999999845e-01,3.750000000000000000e-01,3.699999999999999956e-01
0.000000000000000000e+00,1.499999999999999944e-02,3.500000000000000333e-02,2.500000000000000139e-02,2.999999999999999889e-02,1.499999999999999944e-02,2.999999999999999889e-02,2.500000000000000139e-02,2.500000000000000139e-02,1.499999999999999944e-02
1.000000000000000000e+00,6.899999999999999467e-01,5.200000000000000178e-01,3.499999999999999778e-01,2.899999999999999800e-01,1.799999999999999933e-01,1.650000000000000078e-01,1.199999999999999956e-01,9.500000000000000111e-02,7.499999999999999722e-02
0.000000000000000000e+00,5.000000000000000104e-03,2.000000000000000042e-02,2.000000000000000042e-02,1.000000000000000021e-02,2.000000000000000042e-02,1.000000000000000021e-02,2.500000000000000139e-02,2.999999999999999889e-02,1.000000000000000021e-02
0.000000000000000000e+00,4.000000000000000083e-02,4.000000000000000083e-02,5.000000000000000278e-02,5.999999999999999778e-02,6.500000000000000222e-02,3.500000000000000333e-02,2.000000000000000042e-02,2.000000000000000042e-02,4.499999999999999833e-02
